epoch,phone_train_mse,phone_train_pcc,phone_test_mse,phone_test_pcc,learning rate,utt_train_mse_accuracy,utt_train_mse_completeness,utt_train_mse_fluency,utt_train_mse_prosodic,utt_train_mse_total,utt_train_pcc_accuracy,utt_train_pcc_completeness,utt_train_pcc_fluency,utt_train_pcc_prosodic,utt_train_pcc_total,utt_test_mse_accuracy,utt_test_mse_completeness,utt_test_mse_fluency,utt_test_mse_prosodic,utt_test_mse_total,utt_test_pcc_accuracy,utt_test_pcc_completeness,utt_test_pcc_fluency,utt_test_pcc_prosodic,utt_test_pcc_total,word_train_pcc_accuracy,word_train_pcc_stress,word_train_pcc_total,word_test_pcc_accuracy,word_test_pcc_stress,word_test_pcc_total
0.000000000000000000e+00,1.398262679576873779e-01,4.958307767261039833e-01,1.072591021656990051e-01,4.522936470064599090e-01,9.499999999999999981e-04,1.113319471478462219e-01,2.011449541896581650e-03,1.101252660155296326e-01,9.273199737071990967e-02,1.317949444055557251e-01,1.858682813820606849e-01,6.154289708785314061e-02,2.180908569800502628e-01,1.677811011202857625e-02,2.754843188778512836e-02,9.237820655107498169e-02,3.742649219930171967e-03,8.192672580480575562e-02,8.153749257326126099e-02,1.051118969917297363e-01,1.231196499633166325e-01,4.597985136821577945e-02,2.120931118086892830e-01,-4.324925932866865996e-02,-5.275933656182086977e-03,3.852124277928553053e-01,-5.378747584571130780e-02,-1.720887644517176407e-01,3.175615571374838519e-01,-3.455300588898814473e-02,-1.603079733496412806e-01
1.000000000000000000e+00,1.215191259980201721e-01,5.560122015785341487e-01,9.714405238628387451e-02,5.177687359664767675e-01,1.000000000000000021e-03,1.121306419372558594e-01,8.533496875315904617e-04,9.362344443798065186e-02,9.119268506765365601e-02,1.101327165961265564e-01,2.535136314491986398e-01,6.984376226488984984e-02,3.083593568274749508e-01,4.444466793983996994e-02,1.082744408856375212e-01,9.067261964082717896e-02,2.578778890892863274e-03,7.341975718736648560e-02,7.739738374948501587e-02,8.994275331497192383e-02,1.821017804367721926e-01,5.547993702384584197e-02,2.347009402786008059e-01,-2.265078641919624630e-02,5.701548601564052077e-02,5.401804879399463299e-01,5.721331047039519835e-02,4.794283576104430566e-01,4.699338395980695582e-01,4.181197105709988371e-02,4.076286326742954436e-01
2.000000000000000000e+00,1.155482307076454163e-01,5.948705486819552135e-01,9.355254471302032471e-02,5.599322323730734352e-01,1.000000000000000021e-03,1.062049940228462219e-01,6.498309667222201824e-04,9.267327934503555298e-02,8.892317116260528564e-02,1.073466464877128601e-01,3.822683215229943920e-01,6.047856421295630391e-02,3.329861822878429911e-01,1.813356205843529023e-01,2.999107179006301194e-01,9.214085340499877930e-02,2.384365070611238480e-03,7.576996088027954102e-02,7.965400069952011108e-02,9.294335544109344482e-02,2.968891868404999190e-01,4.446494448258630355e-02,2.417855763902843902e-01,8.401309968347643597e-02,2.127106433529095675e-01,5.897118536996469595e-01,1.351464169834616924e-01,5.753820921036211233e-01,5.173802833999811002e-01,8.879320354751805977e-02,5.013825945805012729e-01
3.000000000000000000e+00,1.020673885941505432e-01,6.506806906327285978e-01,8.022950589656829834e-02,6.161353338620905173e-01,1.000000000000000021e-03,6.939898431301116943e-02,7.566357962787151337e-04,7.458811998367309570e-02,6.823342293500900269e-02,6.520918011665344238e-02,6.475335635341812335e-01,-1.294524342532178164e-02,5.849263414393904847e-01,5.459251868508593342e-01,6.778511487736421648e-01,6.395938247442245483e-02,2.478814451023936272e-03,6.536629796028137207e-02,6.559762358665466309e-02,6.138404458761215210e-02,5.669100058955334198e-01,4.966631655448128929e-03,4.704137161180380056e-01,4.200487288113715634e-01,5.888796257876783846e-01,6.449666737371604341e-01,7.226065062068023903e-02,6.463529823075214731e-01,5.696120819147402203e-01,3.746749974632333086e-02,5.715684993752706555e-01
4.000000000000000000e+00,9.710672497749328613e-02,6.737471099016610898e-01,7.672628015279769897e-02,6.388123489094506002e-01,1.000000000000000021e-03,5.811880528926849365e-02,7.565109408460557461e-04,5.436372011899948120e-02,5.223332345485687256e-02,5.374374985694885254e-02,7.336586853004899433e-01,3.491575659495349537e-02,6.899512616823569866e-01,6.742462675267807404e-01,7.452591150526765018e-01,5.687275901436805725e-02,2.263735281303524971e-03,5.218975245952606201e-02,5.279775708913803101e-02,5.344860255718231201e-02,6.554184754355760756e-01,1.580536385659588317e-01,5.981703223164913652e-01,5.886529711063622772e-01,6.688999561194259869e-01,6.554331326200077967e-01,1.954193953357239721e-01,6.327481411622990493e-01,5.826412532865247185e-01,1.121897293460219214e-01,5.594012324925080604e-01
5.000000000000000000e+00,9.447141736745834351e-02,6.905761198743600726e-01,7.597549259662628174e-02,6.553477582090989628e-01,1.000000000000000021e-03,5.407983437180519104e-02,1.164222485385835171e-03,4.899667948484420776e-02,4.738865792751312256e-02,5.309531092643737793e-02,7.460566994940024399e-01,2.718232597648018167e-02,7.040689473540392429e-01,6.897903427320489778e-01,7.617876308657093309e-01,5.344867706298828125e-02,2.640453632920980453e-03,4.745798185467720032e-02,4.848352074623107910e-02,5.421937257051467896e-02,6.689405954867619908e-01,1.402829364130926681e-01,6.080371726224576001e-01,6.000853567394756061e-01,6.839251818168171626e-01,6.495889308880006263e-01,2.347457900699430611e-01,6.432200247724888520e-01,5.788351716967968796e-01,1.412626324058325333e-01,5.741628359930206482e-01
6.000000000000000000e+00,8.971151709556579590e-02,6.987548629964249747e-01,7.145060598850250244e-02,6.642960166074155515e-01,1.000000000000000021e-03,5.123012512922286987e-02,8.942041313275694847e-04,4.782954975962638855e-02,4.788679629564285278e-02,4.999781772494316101e-02,7.552562753208532653e-01,9.608782698422682622e-02,7.133171585370491341e-01,6.987077402579272567e-01,7.700632549996242471e-01,5.132537335157394409e-02,2.297266852110624313e-03,4.685258120298385620e-02,4.962266609072685242e-02,5.151400342583656311e-02,6.765470870614279653e-01,2.093580716360030347e-01,6.148817249405477137e-01,6.051631074566838908e-01,6.922637925654482327e-01,6.473057795439476347e-01,2.163718006965697216e-01,6.440939402479783915e-01,5.774259519780600147e-01,1.275687963954923176e-01,5.759396794857915003e-01
7.000000000000000000e+00,8.852498978376388550e-02,7.047161845089995325e-01,6.998125463724136353e-02,6.723141037555546706e-01,1.000000000000000021e-03,5.711570009589195251e-02,7.817549048922955990e-04,4.943333566188812256e-02,4.612456634640693665e-02,4.970535635948181152e-02,7.580917233492709961e-01,1.173891254910684745e-02,7.189539569163013732e-01,7.041822413921811075e-01,7.700571981836706881e-01,5.890106409788131714e-02,2.264954848214983940e-03,4.710622876882553101e-02,4.762622714042663574e-02,5.073534324765205383e-02,6.774772947123642863e-01,1.155106694730181488e-01,6.224984425553276024e-01,6.126492938461199911e-01,6.934912338348208083e-01,6.590643605993022902e-01,1.721895703477273609e-01,6.673226830425560419e-01,5.883682059514667717e-01,9.425986235887631737e-02,5.975379890138913241e-01
8.000000000000000000e+00,8.908153325319290161e-02,7.058831498378373981e-01,7.046167552471160889e-02,6.728816626426926684e-01,1.000000000000000021e-03,4.998656734824180603e-02,7.604574784636497498e-04,4.968570545315742493e-02,4.938976466655731201e-02,5.135778710246086121e-02,7.647513650852084677e-01,5.684906334492215857e-02,7.271396861275032375e-01,7.126043696891922741e-01,7.783118212747398568e-01,5.143674835562705994e-02,2.255100524052977562e-03,4.693026840686798096e-02,5.078136175870895386e-02,5.276805162429809570e-02,6.830274956321841229e-01,1.600882130727901975e-01,6.304627971153607957e-01,6.197795224709298223e-01,7.000929860127002025e-01,6.693950607453288404e-01,1.874095410412428553e-01,6.732063713846136999e-01,5.974610228092305242e-01,1.045225985851563760e-01,6.017112848418902926e-01
9.000000000000000000e+00,8.685341477394104004e-02,7.132468214054098476e-01,7.001588493585586548e-02,6.756215376314462784e-01,1.000000000000000021e-03,4.710309952497482300e-02,8.769084815867245197e-04,4.487786069512367249e-02,4.374740645289421082e-02,4.390550032258033752e-02,7.733792288732485032e-01,4.554452730971474822e-02,7.327614670234527949e-01,7.182687691609478398e-01,7.837837428736466050e-01,4.832429438829421997e-02,2.414620481431484222e-03,4.503831639885902405e-02,4.679166898131370544e-02,4.656172171235084534e-02,6.910218177558140606e-01,1.248828230197166905e-01,6.294204563649791195e-01,6.176019258439379156e-01,7.002996771605339843e-01,6.663234459102420626e-01,2.068570818107638432e-01,6.752991495988169834e-01,5.921289359991164236e-01,1.268896891124499937e-01,6.018778364247803214e-01
1.000000000000000000e+01,8.654822409152984619e-02,7.164289324982189289e-01,7.031602412462234497e-02,6.762734332099662460e-01,1.000000000000000021e-03,4.641244933009147644e-02,8.316788007505238056e-04,4.379145428538322449e-02,4.287891089916229248e-02,4.240701720118522644e-02,7.782339323469191772e-01,8.303081352966654172e-02,7.399456226853218244e-01,7.268744915598442935e-01,7.899437226565588777e-01,4.872204735875129700e-02,2.282883739098906517e-03,4.442648217082023621e-02,4.624935239553451538e-02,4.601839557290077209e-02,6.951877647284367967e-01,1.758355460873426979e-01,6.370436760872926207e-01,6.266656765194735801e-01,7.059017968354343031e-01,6.662823213951909462e-01,2.366076153265140591e-01,6.775371631714930398e-01,5.897904188851187390e-01,1.464762893983872216e-01,6.011950546379632998e-01
1.100000000000000000e+01,8.449409902095794678e-02,7.195242269790580458e-01,6.843937933444976807e-02,6.803734871028743747e-01,5.000000000000000104e-04,4.855547472834587097e-02,7.635595975443720818e-04,4.662518203258514404e-02,4.530799388885498047e-02,5.004914477467536926e-02,7.795539993458447947e-01,6.392100427645304450e-02,7.406695274210226554e-01,7.266017560442803447e-01,7.903765250322455360e-01,5.211560055613517761e-02,2.247031545266509056e-03,4.644037038087844849e-02,4.862216487526893616e-02,5.362497270107269287e-02,6.941794812448400798e-01,1.632954630885374014e-01,6.359441737065438804e-01,6.249323212306961972e-01,7.052811841785066038e-01,6.697618425997668989e-01,2.153020208988319917e-01,6.790458256914040369e-01,5.922183773019383812e-01,1.261528524055335609e-01,6.015978704337650029e-01
1.200000000000000000e+01,8.497034758329391479e-02,7.201378984662477611e-01,6.879338622093200684e-02,6.810158095700893366e-01,5.000000000000000104e-04,4.586732760071754456e-02,6.809200858697295189e-04,4.482712224125862122e-02,4.264857992529869080e-02,4.254263266921043396e-02,7.811442372969091830e-01,6.354035261065173190e-02,7.450302970130279201e-01,7.314866326868492141e-01,7.946335581275019155e-01,4.902363568544387817e-02,2.164417877793312073e-03,4.499667510390281677e-02,4.619780555367469788e-02,4.614325985312461853e-02,6.952011563157142193e-01,1.686720288851818739e-01,6.409581130966203188e-01,6.306026608068988626e-01,7.092207363273199672e-01,6.672853027119697300e-01,2.110968523902437555e-01,6.781451594028155005e-01,5.881632369126291726e-01,1.227625219133229306e-01,5.996019161015717636e-01
1.300000000000000000e+01,8.422500640153884888e-02,7.218259263333773879e-01,6.825830042362213135e-02,6.820969927212585660e-01,5.000000000000000104e-04,4.622780904173851013e-02,6.794041837565600872e-04,4.293490573763847351e-02,4.180834814906120300e-02,4.322923719882965088e-02,7.843759098838462007e-01,5.876047648700156306e-02,7.492024903597368501e-01,7.349121326656585795e-01,7.966633911474483298e-01,4.877747222781181335e-02,2.192423446103930473e-03,4.336739704012870789e-02,4.524952545762062073e-02,4.637159034609794617e-02,7.004730674200937424e-01,1.472725784019236484e-01,6.453973828240172628e-01,6.348807830078322390e-01,7.118071607186139405e-01,6.776897972964376349e-01,2.099956072188753353e-01,6.885918105335069317e-01,5.989376593048428843e-01,1.213627794342883176e-01,6.102649997519491443e-01
1.400000000000000000e+01,8.262399584054946899e-02,7.254205523305320424e-01,6.774501502513885498e-02,6.824590389883540276e-01,5.000000000000000104e-04,4.456812143325805664e-02,7.359186420217156410e-04,4.205698147416114807e-02,4.138863459229469299e-02,4.068635776638984680e-02,7.885732740024744558e-01,9.206303696306956941e-02,7.521698405473919991e-01,7.386571994251366347e-01,8.010648898212047175e-01,4.746955260634422302e-02,2.224228112027049065e-03,4.339104518294334412e-02,4.529144987463951111e-02,4.514311254024505615e-02,7.015048234542210492e-01,1.850376174815476227e-01,6.470045269802673360e-01,6.373631350975241805e-01,7.129960197906447528e-01,6.740108491968002102e-01,2.277666607991907233e-01,6.859744950485230364e-01,5.913696500059003602e-01,1.348110448665622019e-01,6.041756806897260468e-01
1.500000000000000000e+01,8.279193937778472900e-02,7.277485064874353871e-01,6.850069761276245117e-02,6.829678581465189469e-01,5.000000000000000104e-04,4.284996539354324341e-02,6.798363174311816692e-04,4.247287660837173462e-02,4.132555425167083740e-02,3.961892798542976379e-02,7.920757436491302483e-01,9.790578059682057688e-02,7.555327810072526296e-01,7.420279056391749783e-01,8.037210689238827310e-01,4.649214446544647217e-02,2.164836041629314423e-03,4.452990368008613586e-02,4.536352306604385376e-02,4.422678053379058838e-02,7.049142920174562565e-01,1.833769857952823046e-01,6.507177564074289045e-01,6.418243460465551387e-01,7.155986428399861987e-01,6.735497791780886701e-01,2.434622845016383708e-01,6.846381492182314066e-01,5.901202909789120543e-01,1.499990964521597525e-01,6.019915593069196103e-01
1.600000000000000000e+01,8.178830146789550781e-02,7.288178013449537751e-01,6.770648807287216187e-02,6.831965305533205246e-01,2.500000000000000052e-04,4.264887049794197083e-02,7.255801465362310410e-04,4.336300119757652283e-02,4.175904393196105957e-02,4.096308723092079163e-02,7.933864355461919260e-01,4.595269480995300970e-02,7.570362236903532827e-01,7.437823364104213519e-01,8.041245387064501760e-01,4.606898128986358643e-02,2.265930874273180962e-03,4.547846317291259766e-02,4.579054564237594604e-02,4.562731459736824036e-02,7.064660848359366474e-01,1.241683863790720294e-01,6.529808637329467258e-01,6.440519469359350380e-01,7.161300264624592682e-01,6.776876143358024907e-01,2.243686531717416777e-01,6.903282551076547202e-01,5.926030233973886840e-01,1.355358218098118850e-01,6.064878103263956488e-01
1.700000000000000000e+01,8.138167113065719604e-02,7.303366730025165898e-01,6.767259538173675537e-02,6.828088890592184379e-01,2.500000000000000052e-04,4.232395440340042114e-02,7.206119480542838573e-04,4.131281003355979919e-02,4.069945216178894043e-02,3.909394517540931702e-02,7.950385361289623587e-01,6.422738001019027976e-02,7.580322343697109000e-01,7.448509294259367808e-01,8.057444271709365280e-01,4.649525508284568787e-02,2.250144490972161293e-03,4.333515837788581848e-02,4.488861188292503357e-02,4.394508898258209229e-02,7.055159223093977472e-01,1.441876718880299169e-01,6.519866516306677129e-01,6.433718129762966420e-01,7.156028677130021887e-01,6.758216354838438855e-01,2.306772094924064986e-01,6.887332713203244694e-01,5.890993720381650922e-01,1.385854742035774467e-01,6.033034983341049040e-01
1.800000000000000000e+01,8.144848048686981201e-02,7.314140499179113686e-01,6.811099499464035034e-02,6.828936252080070046e-01,2.500000000000000052e-04,4.231286793947219849e-02,6.818989058956503868e-04,4.146254807710647583e-02,4.120260477066040039e-02,4.033906757831573486e-02,7.968106993255037462e-01,7.651115188510096421e-02,7.597690937433440039e-01,7.464844518683403374e-01,8.073315973696935099e-01,4.619915783405303955e-02,2.204381860792636871e-03,4.381555318832397461e-02,4.551833868026733398e-02,4.560158774256706238e-02,7.071710996684431594e-01,1.563027542539328907e-01,6.535012171400055303e-01,6.453007943719047956e-01,7.165777885839722527e-01,6.773113789876665791e-01,2.378576181864426597e-01,6.894025948269701942e-01,5.896321629773459971e-01,1.418989907795649708e-01,6.028729603255020830e-01
1.900000000000000000e+01,8.120023459196090698e-02,7.313983480738389664e-01,6.791234016418457031e-02,6.823261010223686807e-01,2.500000000000000052e-04,4.274658858776092529e-02,6.579247419722378254e-04,4.102246463298797607e-02,4.055395722389221191e-02,3.875053673982620239e-02,7.985234087392095725e-01,6.672791797391454394e-02,7.607915535953441166e-01,7.475775267764604992e-01,8.083024577476938255e-01,4.606493934988975525e-02,2.205023542046546936e-03,4.250154271721839905e-02,4.460467025637626648e-02,4.384183883666992188e-02,7.103482947619288446e-01,1.369977769486741548e-01,6.545240479161621439e-01,6.468685911591797177e-01,7.164191462634137419e-01,6.775665860258677231e-01,2.199091671908882939e-01,6.869075715349932665e-01,5.908250602880947833e-01,1.305511883350186364e-01,6.008457074430898492e-01
2.000000000000000000e+01,8.112958818674087524e-02,7.319366143487716636e-01,6.852128356695175171e-02,6.798461706090058732e-01,2.500000000000000052e-04,4.286606982350349426e-02,6.722921389155089855e-04,4.324506223201751709e-02,4.168378189206123352e-02,4.107562080025672913e-02,7.995171836898654627e-01,8.261205161745248382e-02,7.614440725142469502e-01,7.484109226308810481e-01,8.072135482318588684e-01,4.714209213852882385e-02,2.206732984632253647e-03,4.682417958974838257e-02,4.653456062078475952e-02,4.724958166480064392e-02,7.095514166080070240e-01,1.510850200199863325e-01,6.544556674261459150e-01,6.464528376301628132e-01,7.149425121223997870e-01,6.715094607941342053e-01,2.290929934763879239e-01,6.827024850202616513e-01,5.811160441640206287e-01,1.382629944946637268e-01,5.943357282700904021e-01
2.100000000000000000e+01,8.033669739961624146e-02,7.344244942676293464e-01,6.769417226314544678e-02,6.830607806696646911e-01,1.250000000000000026e-04,4.155950248241424561e-02,6.672757444903254509e-04,4.058636352419853210e-02,3.965888544917106628e-02,3.826028108596801758e-02,7.999679572944433659e-01,6.113474220618669158e-02,7.630864333392740617e-01,7.498727901663464479e-01,8.103039467249015804e-01,4.658919200301170349e-02,2.213462023064494133e-03,4.299513995647430420e-02,4.413164779543876648e-02,4.392167180776596069e-02,7.067200050523254617e-01,1.336465885803697906e-01,6.555185206409193110e-01,6.475236759089511018e-01,7.171479348017499866e-01,6.810156903727153654e-01,2.331473360572196007e-01,6.918483441468390449e-01,5.898029592476022875e-01,1.347924772769668877e-01,6.020752272319979115e-01
2.200000000000000000e+01,8.016677945852279663e-02,7.351837247600679914e-01,6.768573075532913208e-02,6.831736490119172389e-01,1.250000000000000026e-04,4.155633598566055298e-02,6.788548198528587818e-04,4.117242991924285889e-02,3.983584418892860413e-02,3.879203647375106812e-02,8.011928196051087969e-01,5.647524408054564737e-02,7.636864288496307829e-01,7.507821298083408035e-01,8.111265513075613942e-01,4.646603018045425415e-02,2.229924080893397331e-03,4.289480671286582947e-02,4.420884698629379272e-02,4.427650198340415955e-02,7.083260001021762786e-01,1.282010593676639887e-01,6.565692199218166047e-01,6.488299205347762832e-01,7.179072766923891846e-01,6.799428051203029177e-01,2.266072130709840537e-01,6.909428765717564591e-01,5.886051416037039186e-01,1.314915669488858352e-01,6.010640935908082572e-01
2.300000000000000000e+01,8.014395087957382202e-02,7.358957545795118405e-01,6.802860647439956665e-02,6.825126335904229125e-01,1.250000000000000026e-04,4.101463779807090759e-02,6.739919772371649742e-04,4.052237048745155334e-02,3.959143534302711487e-02,3.798758611083030701e-02,8.023354613652570189e-01,6.757547581212001997e-02,7.652757373938976482e-01,7.522790185196381874e-01,8.122726741002982420e-01,4.584780707955360413e-02,2.215626183897256851e-03,4.314926266670227051e-02,4.412962496280670166e-02,4.374378174543380737e-02,7.086699523885265917e-01,1.397123797526836908e-01,6.579275206919860119e-01,6.503758240939536694e-01,7.182941647178801015e-01,6.785545599213740342e-01,2.370416901602381832e-01,6.903844991474705761e-01,5.861598785489462449e-01,1.379727696224172517e-01,5.998535100198780778e-01
